
tftpsrv:     file format elf32-tradbigmips
 414890 63743a20 6572726f 72282564 290a0000  ct: error(%d)...
 4148a0 73656c65 63743a20 6e6f7420 666f756e  select: not foun
 4148b0 640a0000 74657874 00000000 21332045  d...text....!3 E
 4148c0 72723a20 41434620 746f6f20 6c617267  rr: ACF too larg
 4148d0 65282564 290a0000 2f746d70 2f75696d  e(%d).../tmp/uim
 4148e0 73670000 00000000 f04009c0 f04009cc  sg.......@...@..
 4148f0 f04009d8 f04009e4 f0400a08 55706772  .@...@...@..Upgr
 414900 61646520 4f4b2021 00000000 55706772  ade OK !....Upgr
 414910 6164696e 67204661 696c2021 00000000  ading Fail !....
 414920 5265626f 6f74696e 67202e2e 2e000000  Rebooting ......
 414930 506c6561 73652057 61697421 00000000  Please Wait!....
 414940 482f5720 496e6974 69616c69 7a696e67  H/W Initializing
 414950 00000000 74667470 20617574 6f206672  ....tftp auto fr
 414960 65650a00 57616974 20666f72 20557067  ee..Wait for Upg
 414970 72616465 00000000 636d645f 72656376  rade....cmd_recv
 414980 3a202573 0a000000 73686172 655f6d65  : %s....share_me
 414990 6d5f6964 00000000 73736372 65656e5f  m_id....sscreen_
 4149a0 73746172 74000000 73736372 65656e5f  start...sscreen_
 4149b0 73746f70 00000000 54667470 20736572  stop....Tftp ser
 4149c0 76657220 434d4420 74687265 61643a20  ver CMD thread: 
 4149d0 62656769 6e0a0000 54667470 20736572  begin...Tftp ser
 4149e0 76657220 434d4420 74687265 61643a20  ver CMD thread: 
 4149f0 656e640a 00000000 3132372e 302e302e  end.....127.0.0.
 414a00 31000000 21312043 4d442043 4f4e4e45  1...!1 CMD CONNE
 414a10 43544544 20554450 20636f6e 6e656374  CTED UDP connect
 414a20 696f6e20 6661696c 65642121 21000000  ion failed!!!...
 414a30 54465450 20536572 76657220 50494420  TFTP Server PID 
 414a40 3d202564 0a000000 696e736d 6f64202f  = %d....insmod /
 414a50 7362696e 2f616374 5f6c6364 2e6f3b69  sbin/act_lcd.o;i
 414a60 6e736d6f 64202f73 69702f73 64766570  nsmod /sip/sdvep
 414a70 6678732e 6f3b696e 736d6f64 202f7369  fxs.o;insmod /si
 414a80 702f7364 76657076 6f69702e 6f000000  p/sdvepvoip.o...
 414a90 3d3d3d3d 3d3d3d3d 3d3d3d3d 3d3d3d3d  ================
 414aa0 3d3d3d3d 3d3d3d3d 3d3d3d3d 3d3d3d0a  ===============.
 414ab0 00000000 54465450 5f535256 20563a20  ....TFTP_SRV V: 
 414ac0 30332e30 322e3030 20323030 382e3031  03.02.00 2008.01
 414ad0 2e30390a 00000000 6364202f 7362696e  .09.....cd /sbin
 414ae0 3b63686d 6f642037 35352061 63745f73  ;chmod 755 act_s
 414af0 69703b2e 2f616374 5f736970 20706800  ip;./act_sip ph.
 414b00 65746830 00000000 25303258 20000000  eth0....%02X ...
 414b10 0d0a0000 25730000 2130206d 795f6d61  ....%s..!0 my_ma
 414b20 6c6c6f63 3a207365 6d612d63 6865636b  lloc: sema-check
 414b30 0a000000 2138206d 795f6d61 6c6c6f63  ....!8 my_malloc
 414b40 28256429 20657272 6f720a00 446f7562  (%d) error..Doub
 414b50 6c652046 72656521 21210a00 252e3258  le Free!!!..%.2X
 414b60 252e3258 252e3258 252e3258 252e3258  %.2X%.2X%.2X%.2X
 414b70 252e3258 00000000 25642e25 642e2564  %.2X....%d.%d.%d
 414b80 2e256400 6e616d65 73657276 65720900  .%d.nameserver..
 414b90 00000000 21322041 43542043 6865636b  ....!2 ACT Check
 414ba0 53756d20 7372635f 6c656e20 3d202564  Sum src_len = %d
 414bb0 206c656e 67746820 3d202564 0a000000   length = %d....
 414bc0 21322041 63742043 6865636b 53756d20  !2 Act CheckSum 
 414bd0 3d202558 206c5375 6d203d20 25580a00  = %X lSum = %X..
 414be0 21322041 63742043 6865636b 53756d20  !2 Act CheckSum 
 414bf0 69436865 636b496e 74203d20 25582069  iCheckInt = %X i
 414c00 43686563 6b586f72 203d2025 580a0000  CheckXor = %X...
 414c10 21322041 63742043 6865636b 53756d20  !2 Act CheckSum 
 414c20 63686563 6b20706f 696e7420 6572726f  check point erro
 414c30 720a0000 466c6173 6820636c 65617220  r...Flash clear 
 414c40 4e6f7420 506f7274 696e670a 00000000  Not Porting.....
 414c50 466c6173 68207265 6164204e 6f742050  Flash read Not P
 414c60 6f727469 6e670a00 466c6173 68205772  orting..Flash Wr
 414c70 69746520 4e6f7420 506f7274 696e670a  ite Not Porting.
 414c80 00000000 00000000 00000000 00000000  ................
 414c90 78736f63 6b65745f 61646472 28257329  xsocket_addr(%s)
 414ca0 0a000000 21302045 72723a20 646f6d61  ....!0 Err: doma
 414cb0 696e206e 616d6520 25730a00 25733a25  in name %s..%s:%
 414cc0 64000000 25730000 2130204e 61646472  d...%s..!0 Naddr
 414cd0 3a25730d 0a000000 736f636b 6574206f  :%s.....socket o
 414ce0 70656e20 6572726f 72000000 64657669  pen error...devi
 414cf0 63652065 72726f72 2c206361 6e277420  ce error, can't 
 414d00 67657420 25732069 6e666f0a 00000000  get %s info.....
 414d10 73657473 6f636b6f 70742053 4f5f5245  setsockopt SO_RE
 414d20 55534541 44445220 6661696c 65640000  USEADDR failed..
 414d30 53657420 544f5320 6661696c 3a20746f  Set TOS fail: to
 414d40 7328252e 34582921 0a000000 4552524f  s(%.4X)!....ERRO
 414d50 523a2053 494f4347 4946434f 4e460a00  R: SIOCGIFCONF..
 414d60 746f7461 6c206966 3d25640a 00000000  total if=%d.....
 414d70 63686563 6b207375 6d3d2530 38780a00  check sum=%08x..
 414d80 73617665 46616374 6f727944 65666175  saveFactoryDefau
 414d90 6c743a20 466c6173 68205345 454b5f30  lt: Flash SEEK_0
 414da0 20466169 6c656421 210a0000 73617665   Failed!!...save
 414db0 46616374 6f727944 65666175 6c743a20  FactoryDefault: 
 414dc0 466c6173 68205345 454b5f31 20466169  Flash SEEK_1 Fai
 414dd0 6c656421 210a0000 73617665 46616374  led!!...saveFact
 414de0 6f727944 65666175 6c743a20 6261636b  oryDefault: back
 414df0 75702046 61696c65 6421210a 00000000  up Failed!!.....
 414e00 47657420 66616374 6f72795f 64656661  Get factory_defa
 414e10 756c7420 6661696c 75726520 210a0000  ult failure !...
 414e20 47657420 666c6173 68206261 73652061  Get flash base a
 414e30 64647265 73732066 61696c75 72652021  ddress failure !
 414e40 0a000000 73617665 46616374 6f727944  ....saveFactoryD
 414e50 65666175 6c743a20 72657374 6f726520  efault: restore 
 414e60 4661696c 65642121 0a000000 73617665  Failed!!....save
 414e70 426f6f74 50617261 6d3a2046 6c617368  BootParam: Flash
 414e80 20534545 4b5f3020 4661696c 65642121   SEEK_0 Failed!!
 414e90 0a000000 73617665 426f6f74 50617261  ....saveBootPara
 414ea0 6d3a2046 6c617368 20534545 4b5f3120  m: Flash SEEK_1 
 414eb0 4661696c 65642121 0a000000 73617665  Failed!!....save
 414ec0 426f6f74 50617261 6d3a2062 61636b75  BootParam: backu
 414ed0 70204661 696c6564 21210a00 47657420  p Failed!!..Get 
 414ee0 626f6f74 20706172 616d6574 65727320  boot parameters 
 414ef0 6661696c 75726520 210a0000 6c736565  failure !...lsee
 414f00 6b206f6e 20666c61 73682064 65762066  k on flash dev f
 414f10 696c6520 6661696c 75726520 210a0000  ile failure !...
 414f20 57726974 6520666c 61736820 6572726f  Write flash erro
 414f30 723a0000 73617665 426f6f74 50617261  r:..saveBootPara
 414f40 6d3a2072 6573746f 72652046 61696c65  m: restore Faile
 414f50 6421210a 00000000 52656164 20666c61  d!!.....Read fla
 414f60 73682064 65762066 696c6520 6661696c  sh dev file fail
 414f70 75726520 210a0000 47657420 66616374  ure !...Get fact
 414f80 6f727920 64656661 756c7420 6661696c  ory default fail
 414f90 75726520 210a0000 43616e27 74206f70  ure !...Can't op
 414fa0 656e2066 6c617368 20646576 69636520  en flash device 
 414fb0 66696c65 3a202573 20210a00 00000000  file: %s !......
 414fc0 2f646576 2f6c6364 64657600 2f736970  /dev/lcddev./sip
 414fd0 2f617363 31320000 2f736970 2f617363  /asc12../sip/asc
 414fe0 31360000 6370202f 7369702f 2573202f  16..cp /sip/%s /
 414ff0 7362696e 3b67756e 7a697020 2f736269  sbin;gunzip /sbi
 415000 6e2f2573 00000000 687a7831 322e677a  n/%s....hzx12.gz
 415010 00000000 2f736269 6e2f687a 78313200  ..../sbin/hzx12.
 415020 726d2025 73000000 6b313278 31322e66  rm %s...k12x12.f
 415030 6e742e67 7a000000 2f736269 6e2f6b31  nt.gz.../sbin/k1
 415040 32783132 2e666e74 00000000 687a6b31  2x12.fnt....hzk1
 415050 322e677a 00000000 2f736269 6e2f687a  2.gz..../sbin/hz
 415060 6b313200 00000000 f040781c f040781c  k12......@x..@x.
 415070 f040781c f040784c f040781c f040781c  .@x..@xL.@x..@x.
 415080 f040781c f040781c f040781c 00000000  .@x..@x..@x.....
 415090 f04079ac f04079ac f04079ac f04079dc  .@y..@y..@y..@y.
 4150a0 f04079ac f04079ac f04079ac f04079ac  .@y..@y..@y..@y.
 4150b0 f04079ac 00000000 00000000 00000000  .@y.............
 4150c0 10002000 40008000 01000200 04000800  .. .@...........
 4150d0 10012001 40018001 01010201 04010801  .. .@...........
 4150e0 494f4354 4c5f4c45 445f4d53 47206661  IOCTL_LED_MSG fa
 4150f0 696c6564 3a25640a 00000000 494f4354  iled:%d.....IOCT
 415100 4c5f6e43 535f436c 65617220 6661696c  L_nCS_Clear fail
 415110 65643a25 640a0000 494f4354 4c5f5744  ed:%d...IOCTL_WD
 415120 5f535441 52540a00 494f4354 4c5f5744  _START..IOCTL_WD
 415130 5f524553 45540a00 494f4354 4c5f5744  _RESET..IOCTL_WD
 415140 5f53544f 500a0000 00000000 00000000  _STOP...........
 415150 65746830 00000000 0a703132 355f6d69  eth0.....p125_mi
 415160 695f696e 69743a20 536f636b 65742045  i_init: Socket E
 415170 72726f72 210a0000 53494f43 534d4949  rror!...SIOCSMII
 415180 52454720 6f6e2025 73206661 696c6564  REG on %s failed
 415190 210a0000 52656164 20457272 6f722021  !...Read Error !
 4151a0 21210a00 00000000 00000000 00000000  !!..............
